sample,fasta
SRR13002030,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR13002030.contigs.fa.gz
SRR21474775,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR21474775.contigs.fa.gz
SRR21474777,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR21474777.contigs.fa.gz
SRR21474778,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR21474778.contigs.fa.gz
SRR21474779,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR21474779.contigs.fa.gz
SRR21474780,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR21474780.contigs.fa.gz
SRR21474782,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR21474782.contigs.fa.gz
SRR21474785,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR21474785.contigs.fa.gz
SRR21474786,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR21474786.contigs.fa.gz
SRR2837124,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR2837124.contigs.fa.gz
SRR2837131,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR2837131.contigs.fa.gz
SRR5916561,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR5916561.contigs.fa.gz
SRR5918724,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR5918724.contigs.fa.gz
SRR5918802,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR5918802.contigs.fa.gz
SRR5918858,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR5918858.contigs.fa.gz
SRR6441344,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR6441344.contigs.fa.gz
SRR7595001,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR7595001.contigs.fa.gz
SRR7595085,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR7595085.contigs.fa.gz
SRR7595087,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR7595087.contigs.fa.gz
SRR7595091,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR7595091.contigs.fa.gz
SRR7595151,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR7595151.contigs.fa.gz
SRR7595198,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR7595198.contigs.fa.gz
SRR7595210,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR7595210.contigs.fa.gz
SRR7595224,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR7595224.contigs.fa.gz
SRR7595263,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR7595263.contigs.fa.gz
SRR7595280,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR7595280.contigs.fa.gz
SRR7595314,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR7595314.contigs.fa.gz
SRR7595315,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR7595315.contigs.fa.gz
SRR7595332,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR7595332.contigs.fa.gz
SRR8814878,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR8814878.contigs.fa.gz
SRR8819330,/Users/bfg522/Desktop/Metagenomic_Marine_Mining/CONTIGS/SRR8819330.contigs.fa.gz
